=== GPT-2 v3+E1+E2+E3 Start: 2026. 04. 02. (목) 15:03:34 KST ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
========================================================================
FOKVQ Exp 4-2 v3: Full KV Cache Quantization PPL Benchmark
Date: 2026-04-02 15:03:36
Model: gpt2-medium (gpt2-medium)
Device: cuda:1, dtype: torch.float16
Chunk length: 1024 (non-overlapping)
Protocol: post_rope
Methods: ['fp16', 'uniform', 'kivi', 'fokvq', 'fokvq_qw', 'fokvq_e2', 'fokvq_e3', 'fokvq_full'], Bits: [2, 3, 4]
FOKVQ gamma: 0.3
========================================================================

KEY DIFFERENCE vs v2:
  v2: sliding window, only prefix K quantized (50% of window)
  v3: non-overlapping chunks, ALL K quantized via hooks (100%)

Loading model...
Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]Loading weights: 100%|██████████| 292/292 [00:00<00:00, 2712.48it/s]Loading weights: 100%|██████████| 292/292 [00:00<00:00, 2701.57it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (283287 > 1024). Running this sequence through the model will result in indexing errors
  layers=24, heads=16, kv_heads=16, d_head=64

Loading WikiText-2...
  WikiText-2 test: 4358 lines -> 283287 tokens

--- FP16 Baseline ---
    chunk 1/276 | tokens=1023 | ppl=12.50 | 0.2s
    chunk 10/276 | tokens=10230 | ppl=23.92 | 0.6s
    chunk 20/276 | tokens=20460 | ppl=22.13 | 1.0s
    chunk 30/276 | tokens=30690 | ppl=22.71 | 1.4s
    chunk 40/276 | tokens=40920 | ppl=22.87 | 1.8s
    chunk 50/276 | tokens=51150 | ppl=23.52 | 2.1s
    chunk 60/276 | tokens=61380 | ppl=22.96 | 2.5s
    chunk 70/276 | tokens=71610 | ppl=22.07 | 2.9s
    chunk 80/276 | tokens=81840 | ppl=20.98 | 3.3s
    chunk 90/276 | tokens=92070 | ppl=21.99 | 3.7s
    chunk 100/276 | tokens=102300 | ppl=21.87 | 4.0s
    chunk 110/276 | tokens=112530 | ppl=21.48 | 4.4s
    chunk 120/276 | tokens=122760 | ppl=21.63 | 4.8s
    chunk 130/276 | tokens=132990 | ppl=21.11 | 5.2s
    chunk 140/276 | tokens=143220 | ppl=21.02 | 5.6s
    chunk 150/276 | tokens=153450 | ppl=20.95 | 5.9s
    chunk 160/276 | tokens=163680 | ppl=20.81 | 6.3s
    chunk 170/276 | tokens=173910 | ppl=20.65 | 6.7s
    chunk 180/276 | tokens=184140 | ppl=21.12 | 7.1s
    chunk 190/276 | tokens=194370 | ppl=21.28 | 7.5s
    chunk 200/276 | tokens=204600 | ppl=21.23 | 7.8s
    chunk 210/276 | tokens=214830 | ppl=21.30 | 8.2s
    chunk 220/276 | tokens=225060 | ppl=21.32 | 8.6s
    chunk 230/276 | tokens=235290 | ppl=21.31 | 9.0s
    chunk 240/276 | tokens=245520 | ppl=21.29 | 9.4s
    chunk 250/276 | tokens=255750 | ppl=21.31 | 9.8s
    chunk 260/276 | tokens=265980 | ppl=21.33 | 10.1s
    chunk 270/276 | tokens=276210 | ppl=21.29 | 10.5s
  PPL = 21.3606 (282348 tokens, 10.8s)

--- uniform_2bit (post_rope) ---
  Patched 24 attention modules (type=gpt2, method=uniform, bits=2)
    chunk 1/276 | tokens=1023 | ppl=60.84 | 0.1s
    chunk 10/276 | tokens=10230 | ppl=112.73 | 0.7s
    chunk 20/276 | tokens=20460 | ppl=106.21 | 1.4s
    chunk 30/276 | tokens=30690 | ppl=103.11 | 2.1s
    chunk 40/276 | tokens=40920 | ppl=102.71 | 2.8s
    chunk 50/276 | tokens=51150 | ppl=105.88 | 3.5s
    chunk 60/276 | tokens=61380 | ppl=103.15 | 4.1s
    chunk 70/276 | tokens=71610 | ppl=98.01 | 4.8s
    chunk 80/276 | tokens=81840 | ppl=94.70 | 5.5s
    chunk 90/276 | tokens=92070 | ppl=99.73 | 6.2s
    chunk 100/276 | tokens=102300 | ppl=99.24 | 6.8s
    chunk 110/276 | tokens=112530 | ppl=98.00 | 7.5s
    chunk 120/276 | tokens=122760 | ppl=98.01 | 8.2s
    chunk 130/276 | tokens=132990 | ppl=95.41 | 8.9s
    chunk 140/276 | tokens=143220 | ppl=95.04 | 9.6s
    chunk 150/276 | tokens=153450 | ppl=94.75 | 10.3s
    chunk 160/276 | tokens=163680 | ppl=94.06 | 10.9s
    chunk 170/276 | tokens=173910 | ppl=94.44 | 11.6s
    chunk 180/276 | tokens=184140 | ppl=97.51 | 12.3s
    chunk 190/276 | tokens=194370 | ppl=98.88 | 13.0s
    chunk 200/276 | tokens=204600 | ppl=98.51 | 13.7s
    chunk 210/276 | tokens=214830 | ppl=98.46 | 14.3s
    chunk 220/276 | tokens=225060 | ppl=98.73 | 15.0s
    chunk 230/276 | tokens=235290 | ppl=98.93 | 15.7s
    chunk 240/276 | tokens=245520 | ppl=98.80 | 16.3s
    chunk 250/276 | tokens=255750 | ppl=99.27 | 17.0s
    chunk 260/276 | tokens=265980 | ppl=99.44 | 17.7s
    chunk 270/276 | tokens=276210 | ppl=98.80 | 18.3s
  PPL = 99.2370 (282348 tokens, 18.8s, key_MSE=1.442755)

--- uniform_3bit (post_rope) ---
  Patched 24 attention modules (type=gpt2, method=uniform, bits=3)
    chunk 1/276 | tokens=1023 | ppl=14.01 | 0.1s
    chunk 10/276 | tokens=10230 | ppl=27.86 | 0.7s
    chunk 20/276 | tokens=20460 | ppl=25.79 | 1.4s
    chunk 30/276 | tokens=30690 | ppl=26.38 | 2.1s
    chunk 40/276 | tokens=40920 | ppl=26.57 | 2.8s
    chunk 50/276 | tokens=51150 | ppl=27.42 | 3.4s
    chunk 60/276 | tokens=61380 | ppl=26.76 | 4.1s
    chunk 70/276 | tokens=71610 | ppl=25.63 | 4.8s
    chunk 80/276 | tokens=81840 | ppl=24.34 | 5.5s
    chunk 90/276 | tokens=92070 | ppl=25.57 | 6.1s
    chunk 100/276 | tokens=102300 | ppl=25.44 | 6.8s
    chunk 110/276 | tokens=112530 | ppl=24.96 | 7.5s
    chunk 120/276 | tokens=122760 | ppl=25.12 | 8.1s
    chunk 130/276 | tokens=132990 | ppl=24.49 | 8.8s
    chunk 140/276 | tokens=143220 | ppl=24.43 | 9.5s
    chunk 150/276 | tokens=153450 | ppl=24.34 | 10.2s
    chunk 160/276 | tokens=163680 | ppl=24.17 | 10.8s
    chunk 170/276 | tokens=173910 | ppl=24.03 | 11.5s
    chunk 180/276 | tokens=184140 | ppl=24.65 | 12.2s
    chunk 190/276 | tokens=194370 | ppl=24.89 | 12.9s
    chunk 200/276 | tokens=204600 | ppl=24.81 | 13.6s
    chunk 210/276 | tokens=214830 | ppl=24.88 | 14.3s
    chunk 220/276 | tokens=225060 | ppl=24.90 | 15.0s
    chunk 230/276 | tokens=235290 | ppl=24.89 | 15.7s
    chunk 240/276 | tokens=245520 | ppl=24.88 | 16.3s
    chunk 250/276 | tokens=255750 | ppl=24.90 | 17.0s
    chunk 260/276 | tokens=265980 | ppl=24.93 | 17.7s
    chunk 270/276 | tokens=276210 | ppl=24.87 | 18.4s
  PPL = 24.9662 (282348 tokens, 18.8s, key_MSE=0.242212)

--- uniform_4bit (post_rope) ---
  Patched 24 attention modules (type=gpt2, method=uniform, bits=4)
    chunk 1/276 | tokens=1023 | ppl=12.58 | 0.1s
    chunk 10/276 | tokens=10230 | ppl=24.36 | 0.7s
